Domain|Area|Element|Item|Year|Unit|Value
Land Use|Afghanistan|Area|Forest land|2010|1000 ha|1350
Land Use|Albania|Area|Forest land|2010|1000 ha|776.3
Land Use|Algeria|Area|Forest land|2010|1000 ha|1918
Land Use|American Samoa|Area|Forest land|2010|1000 ha|17.712
Land Use|Andorra|Area|Forest land|2010|1000 ha|16
Land Use|Angola|Area|Forest land|2010|1000 ha|58480
Land Use|Anguilla|Area|Forest land|2010|1000 ha|5.5
Land Use|Antigua and Barbuda|Area|Forest land|2010|1000 ha|9.8
Land Use|Argentina|Area|Forest land|2010|1000 ha|28596
Land Use|Armenia|Area|Forest land|2010|1000 ha|331
Land Use|Aruba|Area|Forest land|2010|1000 ha|0.42
Land Use|Australia|Area|Forest land|2010|1000 ha|123211
Land Use|Austria|Area|Forest land|2010|1000 ha|3860
Land Use|Azerbaijan|Area|Forest land|2010|1000 ha|1008.3
Land Use|Bahamas|Area|Forest land|2010|1000 ha|515
Land Use|Bahrain|Area|Forest land|2010|1000 ha|0.526
Land Use|Bangladesh|Area|Forest land|2010|1000 ha|1442
Land Use|Barbados|Area|Forest land|2010|1000 ha|6.3
Land Use|Belarus|Area|Forest land|2010|1000 ha|8534
Land Use|Belgium|Area|Forest land|2010|1000 ha|681.2
Land Use|Belgium-Luxembourg|Area|Forest land|2010||
Land Use|Belize|Area|Forest land|2010|1000 ha|1391.391
Land Use|Benin|Area|Forest land|2010|1000 ha|4561
Land Use|Bermuda|Area|Forest land|2010|1000 ha|1
Land Use|Bhutan|Area|Forest land|2010|1000 ha|2705.291
Land Use|Bolivia (Plurinational State of)|Area|Forest land|2010|1000 ha|56209
Land Use|Bosnia and Herzegovina|Area|Forest land|2010|1000 ha|2185
Land Use|Botswana|Area|Forest land|2010|1000 ha|11351
Land Use|Brazil|Area|Forest land|2010|1000 ha|498458
Land Use|British Virgin Islands|Area|Forest land|2010|1000 ha|3.64
Land Use|Brunei Darussalam|Area|Forest land|2010|1000 ha|380
Land Use|Bulgaria|Area|Forest land|2010|1000 ha|3737
Land Use|Burkina Faso|Area|Forest land|2010|1000 ha|5649
Land Use|Burundi|Area|Forest land|2010|1000 ha|253
Land Use|Cabo Verde|Area|Forest land|2010|1000 ha|85.09
Land Use|Cambodia|Area|Forest land|2010|1000 ha|10094
Land Use|Cameroon|Area|Forest land|2010|1000 ha|19916
Land Use|Canada|Area|Forest land|2010|1000 ha|347302
Land Use|Cayman Islands|Area|Forest land|2010|1000 ha|12.7
Land Use|Central African Republic|Area|Forest land|2010|1000 ha|22248
Land Use|Chad|Area|Forest land|2010|1000 ha|5508
Land Use|Channel Islands|Area|Forest land|2010|1000 ha|0.8
Land Use|Chile|Area|Forest land|2010|1000 ha|16231
Land Use|China|Area|Forest land|2010|1000 ha|200610.3
Land Use|China, Hong Kong SAR|Area|Forest land|2010||
Land Use|China, Macao SAR|Area|Forest land|2010||
Land Use|China, mainland|Area|Forest land|2010|1000 ha|200610.3
Land Use|China, Taiwan Province of|Area|Forest land|2010||
Land Use|Colombia|Area|Forest land|2010|1000 ha|58635.32
Land Use|Comoros|Area|Forest land|2010|1000 ha|39
Land Use|Congo|Area|Forest land|2010|1000 ha|22411
Land Use|Cook Islands|Area|Forest land|2010|1000 ha|15.1
Land Use|Costa Rica|Area|Forest land|2010|1000 ha|2605
Land Use|Côte d'Ivoire|Area|Forest land|2010|1000 ha|10403
Land Use|Croatia|Area|Forest land|2010|1000 ha|1920
Land Use|Cuba|Area|Forest land|2010|1000 ha|2932
Land Use|Cyprus|Area|Forest land|2010|1000 ha|172.841
Land Use|Czechia|Area|Forest land|2010|1000 ha|2657
Land Use|Czechoslovakia|Area|Forest land|2010||
Land Use|Democratic People's Republic of Korea|Area|Forest land|2010|1000 ha|5666
Land Use|Democratic Republic of the Congo|Area|Forest land|2010|1000 ha|154135
Land Use|Denmark|Area|Forest land|2010|1000 ha|587.1
Land Use|Djibouti|Area|Forest land|2010|1000 ha|5.6
Land Use|Dominica|Area|Forest land|2010|1000 ha|44.66
Land Use|Dominican Republic|Area|Forest land|2010|1000 ha|1817
Land Use|Ecuador|Area|Forest land|2010|1000 ha|12941.556
Land Use|Egypt|Area|Forest land|2010|1000 ha|70
Land Use|El Salvador|Area|Forest land|2010|1000 ha|287
Land Use|Equatorial Guinea|Area|Forest land|2010|1000 ha|1626
Land Use|Eritrea|Area|Forest land|2010|1000 ha|1532
Land Use|Estonia|Area|Forest land|2010|1000 ha|2234
Land Use|Eswatini|Area|Forest land|2010|1000 ha|563
Land Use|Ethiopia|Area|Forest land|2010|1000 ha|12296
Land Use|Ethiopia PDR|Area|Forest land|2010||
Land Use|Falkland Islands (Malvinas)|Area|Forest land|2010|1000 ha|0
Land Use|Faroe Islands|Area|Forest land|2010|1000 ha|0.083
Land Use|Fiji|Area|Forest land|2010|1000 ha|992.896
Land Use|Finland|Area|Forest land|2010|1000 ha|22218
Land Use|France|Area|Forest land|2010|1000 ha|16424
Land Use|French Guyana|Area|Forest land|2010|1000 ha|8138
Land Use|French Polynesia|Area|Forest land|2010|1000 ha|155
Land Use|Gabon|Area|Forest land|2010|1000 ha|22000
Land Use|Gambia|Area|Forest land|2010|1000 ha|480
Land Use|Georgia|Area|Forest land|2010|1000 ha|2822.4
Land Use|Germany|Area|Forest land|2010|1000 ha|11409
Land Use|Ghana|Area|Forest land|2010|1000 ha|9195
Land Use|Gibraltar|Area|Forest land|2010|1000 ha|0
Land Use|Greece|Area|Forest land|2010|1000 ha|3903
Land Use|Greenland|Area|Forest land|2010|1000 ha|0.22
Land Use|Grenada|Area|Forest land|2010|1000 ha|16.99
Land Use|Guadeloupe|Area|Forest land|2010|1000 ha|72.84
Land Use|Guam|Area|Forest land|2010|1000 ha|25
